bn_id,bn_name,SOURCE_TTY,SOURCE_NAME,TARGET_RXCUI,TARGET_TTY,TARGET_NAME
352394,Accuneb,BN,Accuneb,352051,SBD,Albuterol 0.417 MG/ML Inhalant Solution [Accuneb]
352394,Accuneb,BN,Accuneb,352051,SBD,Albuterol 0.417 MG/ML Inhalant Solution [Accuneb]
352394,Accuneb,BN,Accuneb,351136,SCD,Albuterol 0.417 MG/ML Inhalant Solution
352394,Accuneb,BN,Accuneb,351136,SCD,Albuterol 0.417 MG/ML Inhalant Solution
352394,Accuneb,BN,Accuneb,575803,SBDC,Albuterol 0.417 MG/ML [Accuneb]
352394,Accuneb,BN,Accuneb,575803,SBDC,Albuterol 0.417 MG/ML [Accuneb]
352394,Accuneb,BN,Accuneb,361886,SBDF,Albuterol Inhalant Solution [Accuneb]
352394,Accuneb,BN,Accuneb,361886,SBDF,Albuterol Inhalant Solution [Accuneb]
352394,Accuneb,BN,Accuneb,1165995,SBDG,Accuneb Inhalant Product
352394,Accuneb,BN,Accuneb,1165995,SBDG,Accuneb Inhalant Product
352394,Accuneb,BN,Accuneb,360330,SCDC,Albuterol 0.417 MG/ML
352394,Accuneb,BN,Accuneb,360330,SCDC,Albuterol 0.417 MG/ML
352394,Accuneb,BN,Accuneb,361842,SCDF,Albuterol Inhalant Solution
352394,Accuneb,BN,Accuneb,361842,SCDF,Albuterol Inhalant Solution
352394,Accuneb,BN,Accuneb,1154602,SCDG,Albuterol Inhalant Product
352394,Accuneb,BN,Accuneb,1154602,SCDG,Albuterol Inhalant Product
353091,Vospire,BN,Vospire,353091,BN,Vospire
353091,Vospire,BN,Vospire,353091,BN,Vospire
353091,Vospire,BN,Vospire,316945,DF,Extended Release Oral Tablet
353091,Vospire,BN,Vospire,316945,DF,Extended Release Oral Tablet
353091,Vospire,BN,Vospire,435,IN,Albuterol
353091,Vospire,BN,Vospire,435,IN,Albuterol
353091,Vospire,BN,Vospire,1151133,DFG,Pill
353091,Vospire,BN,Vospire,1151133,DFG,Pill
353091,Vospire,BN,Vospire,1151131,DFG,Oral Product
353091,Vospire,BN,Vospire,1151131,DFG,Oral Product
353091,Vospire,BN,Vospire,142153,PIN,Albuterol Sulfate
353091,Vospire,BN,Vospire,142153,PIN,Albuterol Sulfate
353091,Vospire,BN,Vospire,901483,SBD,12 HR Albuterol 4 MG Extended Release Oral Tablet [Vospire]
353091,Vospire,BN,Vospire,901483,SBD,12 HR Albuterol 4 MG Extended Release Oral Tablet [Vospire]
353091,Vospire,BN,Vospire,901484,SBD,12 HR Albuterol 8 MG Extended Release Oral Tablet [Vospire]
353091,Vospire,BN,Vospire,901484,SBD,12 HR Albuterol 8 MG Extended Release Oral Tablet [Vospire]
353091,Vospire,BN,Vospire,359145,SCD,12 HR Albuterol 8 MG Extended Release Oral Tablet
353091,Vospire,BN,Vospire,359145,SCD,12 HR Albuterol 8 MG Extended Release Oral Tablet
353091,Vospire,BN,Vospire,359144,SCD,12 HR Albuterol 4 MG Extended Release Oral Tablet
353091,Vospire,BN,Vospire,359144,SCD,12 HR Albuterol 4 MG Extended Release Oral Tablet
353091,Vospire,BN,Vospire,575710,SBDC,Albuterol 8 MG [Vospire]
353091,Vospire,BN,Vospire,575710,SBDC,Albuterol 8 MG [Vospire]
353091,Vospire,BN,Vospire,575713,SBDC,Albuterol 4 MG [Vospire]
353091,Vospire,BN,Vospire,575713,SBDC,Albuterol 4 MG [Vospire]
353091,Vospire,BN,Vospire,370106,SBDF,Albuterol Extended Release Oral Tablet [Vospire]
353091,Vospire,BN,Vospire,370106,SBDF,Albuterol Extended Release Oral Tablet [Vospire]
353091,Vospire,BN,Vospire,1187594,SBDG,Vospire Pill
353091,Vospire,BN,Vospire,1187594,SBDG,Vospire Pill
353091,Vospire,BN,Vospire,1187593,SBDG,Vospire Oral Product
353091,Vospire,BN,Vospire,1187593,SBDG,Vospire Oral Product
353091,Vospire,BN,Vospire,315288,SCDC,Albuterol 4 MG
353091,Vospire,BN,Vospire,315288,SCDC,Albuterol 4 MG
353091,Vospire,BN,Vospire,343177,SCDC,Albuterol 8 MG
353091,Vospire,BN,Vospire,343177,SCDC,Albuterol 8 MG
353091,Vospire,BN,Vospire,370543,SCDF,Albuterol Extended Release Oral Tablet
353091,Vospire,BN,Vospire,370543,SCDF,Albuterol Extended Release Oral Tablet
353091,Vospire,BN,Vospire,1154606,SCDG,Albuterol Pill
353091,Vospire,BN,Vospire,1154606,SCDG,Albuterol Pill
353091,Vospire,BN,Vospire,1154605,SCDG,Albuterol Oral Product
353091,Vospire,BN,Vospire,1154605,SCDG,Albuterol Oral Product
647295,ProAir,BN,ProAir,647295,BN,ProAir
647295,ProAir,BN,ProAir,647295,BN,ProAir
647295,ProAir,BN,ProAir,721654,DF,Metered Dose Inhaler
647295,ProAir,BN,ProAir,721654,DF,Metered Dose Inhaler
647295,ProAir,BN,ProAir,744995,DF,Dry Powder Inhaler
647295,ProAir,BN,ProAir,744995,DF,Dry Powder Inhaler
647295,ProAir,BN,ProAir,435,IN,Albuterol
647295,ProAir,BN,ProAir,435,IN,Albuterol
647295,ProAir,BN,ProAir,1151123,DFG,Inhalant Product
647295,ProAir,BN,ProAir,1151123,DFG,Inhalant Product
647295,ProAir,BN,ProAir,1649961,SBD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Dry Powder Inhaler [ProAir]
647295,ProAir,BN,ProAir,1649961,SBD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Dry Powder Inhaler [ProAir]
647295,ProAir,BN,ProAir,745752,SBD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [ProAir]
647295,ProAir,BN,ProAir,745752,SBD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [ProAir]
647295,ProAir,BN,ProAir,745679,SCD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler
647295,ProAir,BN,ProAir,745679,SCD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler
647295,ProAir,BN,ProAir,1649560,SCD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Dry Powder Inhaler
647295,ProAir,BN,ProAir,1649560,SCD,200 ACTUAT Albuterol 0.09 MG/ACTUAT Dry Powder Inhaler
647295,ProAir,BN,ProAir,1649958,SBDC,Albuterol 0.09 MG/ACTUAT [ProAir]
647295,ProAir,BN,ProAir,1649958,SBDC,Albuterol 0.09 MG/ACTUAT [ProAir]
647295,ProAir,BN,ProAir,1649959,SBDF,Albuterol Dry Powder Inhaler [ProAir]
647295,ProAir,BN,ProAir,1649959,SBDF,Albuterol Dry Powder Inhaler [ProAir]
647295,ProAir,BN,ProAir,1649967,SBDF,Albuterol Metered Dose Inhaler [ProAir]
647295,ProAir,BN,ProAir,1649967,SBDF,Albuterol Metered Dose Inhaler [ProAir]
647295,ProAir,BN,ProAir,1649960,SBDG,ProAir Inhalant Product
647295,ProAir,BN,ProAir,1649960,SBDG,ProAir Inhalant Product
647295,ProAir,BN,ProAir,329498,SCDC,Albuterol 0.09 MG/ACTUAT
647295,ProAir,BN,ProAir,329498,SCDC,Albuterol 0.09 MG/ACTUAT
647295,ProAir,BN,ProAir,1649559,SCDF,Albuterol Dry Powder Inhaler
647295,ProAir,BN,ProAir,1649559,SCDF,Albuterol Dry Powder Inhaler
647295,ProAir,BN,ProAir,745678,SCDF,Albuterol Metered Dose Inhaler
647295,ProAir,BN,ProAir,745678,SCDF,Albuterol Metered Dose Inhaler
647295,ProAir,BN,ProAir,1154602,SCDG,Albuterol Inhalant Product
647295,ProAir,BN,ProAir,1154602,SCDG,Albuterol Inhalant Product
